row_number,player_name,team_abbreviation,age,gp,w,l,min,pts,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,pf,nba_fantasy_pts,dd2,td3,plus_minus,last_update,season
40,Kenrich Williams,OKC,30,65,54,11,1025.9,385,149,312,47.8,62,157,39.5,25,31,80.6,58,159,217,86,34,37,9,104,878,1,0,308,2025-04-07 11:37:37.144203,2024-25
40,Kentavious Caldwell-Pope,ORL,32,74,36,38,2234.0,656,233,531,43.9,110,320,34.4,80,92,87.0,33,131,164,133,60,95,34,136,1379,0,0,-3,2025-04-07 11:37:37.144203,2024-25
40,Keon Ellis,SAC,25,76,37,39,1817.6,630,214,440,48.6,131,302,43.4,71,84,84.5,57,140,197,114,68,116,58,165,1491,0,0,67,2025-04-07 11:37:37.144203,2024-25
40,Keon Johnson,BKN,23,76,25,51,1847.3,795,289,750,38.5,121,385,31.4,96,125,76.8,60,220,280,162,105,80,30,198,1599,0,0,-387,2025-04-07 11:37:37.144203,2024-25
40,Keshad Johnson,MIA,23,13,8,5,62.5,16,7,12,58.3,1,4,25.0,1,6,16.7,2,16,18,3,3,2,4,5,57,0,0,5,2025-04-07 11:37:37.144203,2024-25
40,Kessler Edwards,DAL,24,40,17,23,608.5,168,67,135,49.6,22,54,40.7,12,13,92.3,22,93,115,42,16,19,20,62,470,1,0,-158,2025-04-07 11:37:37.144203,2024-25
40,Kevin Durant,PHX,36,62,33,29,2264.7,1647,592,1124,52.7,160,372,43.0,303,361,83.9,23,351,374,263,190,50,77,104,2681,5,0,-38,2025-04-07 11:37:37.144203,2024-25
40,Kevin Huerter,CHI,26,66,36,30,1595.0,634,239,568,42.1,122,369,33.1,34,47,72.3,29,166,195,141,63,63,23,114,1275,0,0,78,2025-04-07 11:37:37.144203,2024-25
40,Kevin Knox II,GSW,25,12,9,3,71.4,34,14,28,50.0,3,11,27.3,3,4,75.0,6,9,15,4,2,2,4,5,74,0,0,-2,2025-04-07 11:37:37.144203,2024-25
40,Kevin Love,MIA,36,23,13,10,251.5,122,41,115,35.7,24,67,35.8,16,23,69.6,22,72,94,22,14,15,4,21,311,0,0,-25,2025-04-07 11:37:37.144203,2024-25
40,Kevin McCullar Jr.,NYK,24,3,3,0,7.7,2,1,3,33.3,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,3,2,0,0,-17,2025-04-07 11:37:37.144203,2024-25
40,Kevon Looney,GSW,29,72,43,29,1083.8,333,139,271,51.3,2,5,40.0,53,95,55.8,183,265,448,110,39,44,34,147,1231,2,0,93,2025-04-07 11:37:37.144203,2024-25
40,Keyonte George,UTA,21,64,12,52,1995.9,1081,345,871,39.6,169,485,34.8,222,273,81.3,26,215,241,356,169,44,9,107,1894,4,0,-497,2025-04-07 11:37:37.144203,2024-25
40,Khris Middleton,WAS,33,37,18,19,843.2,440,160,337,47.5,48,133,36.1,72,84,85.7,13,124,137,150,56,35,8,75,902,0,0,39,2025-04-07 11:37:37.144203,2024-25
40,Killian Hayes,BKN,23,6,1,5,162.3,54,18,43,41.9,8,21,38.1,10,12,83.3,5,13,18,31,9,4,4,13,137,0,0,-24,2025-04-07 11:37:37.144203,2024-25
40,Klay Thompson,DAL,35,70,32,38,1918.1,992,356,861,41.3,213,541,39.4,67,74,90.5,44,199,243,142,88,48,30,81,1643,0,0,-65,2025-04-07 11:37:37.144203,2024-25
40,Kobe Brown,LAC,25,38,23,15,261.0,72,31,70,44.3,5,25,20.0,5,7,71.4,19,43,62,24,12,7,4,23,203,0,0,-49,2025-04-07 11:37:37.144203,2024-25
40,Kobe Bufkin,ATL,21,10,6,4,123.6,53,18,47,38.3,4,19,21.1,13,18,72.2,5,16,21,17,8,3,2,9,111,0,0,-23,2025-04-07 11:37:37.144203,2024-25
40,Kris Dunn,LAC,31,70,41,29,1666.7,444,180,415,43.4,69,212,32.5,15,22,68.2,53,192,245,198,71,119,26,187,1399,0,0,208,2025-04-07 11:37:37.144203,2024-25
40,Kris Murray,POR,24,66,30,36,952.0,264,108,249,43.4,26,107,24.3,22,51,43.1,66,96,162,58,38,32,14,61,645,0,0,-58,2025-04-07 11:37:37.144203,2024-25
40,Kristaps Porziņģis,BOS,29,40,28,12,1153.0,773,264,544,48.5,93,230,40.4,152,187,81.3,67,208,275,82,51,30,62,113,1451,6,0,176,2025-04-07 11:37:37.144203,2024-25
40,Kyle Anderson,MIA,31,57,28,29,903.7,328,129,278,46.4,25,70,35.7,45,60,75.0,51,135,186,128,34,39,25,75,901,2,0,-40,2025-04-07 11:37:37.144203,2024-25
40,Kyle Filipowski,UTA,21,69,12,57,1427.8,630,234,471,49.7,72,203,35.5,90,138,65.2,101,305,406,131,95,44,16,156,1399,11,0,-320,2025-04-07 11:37:37.144203,2024-25
40,Kyle Kuzma,MIL,29,61,21,40,1849.3,905,348,812,42.9,85,293,29.0,124,196,63.3,50,310,360,148,139,34,18,114,1576,6,0,-437,2025-04-07 11:37:37.144203,2024-25
40,Kyle Lowry,PHI,39,34,14,20,639.2,133,39,112,34.8,28,84,33.3,27,33,81.8,11,55,66,95,21,33,11,61,466,0,0,-65,2025-04-07 11:37:37.144203,2024-25
40,Kylor Kelley,NOP,27,8,3,5,66.7,24,10,13,76.9,0,0,0.0,4,6,66.7,8,13,21,2,1,0,2,8,57,1,0,-36,2025-04-07 11:37:37.144203,2024-25
40,Kyrie Irving,DAL,33,50,28,22,1803.8,1234,447,945,47.3,144,359,40.1,196,214,91.6,60,180,240,231,111,66,23,101,2025,0,0,124,2025-04-07 11:37:37.144203,2024-25
40,Kyshawn George,WAS,21,64,14,50,1715.3,552,189,513,36.8,107,333,32.1,67,88,76.1,49,224,273,161,95,66,50,193,1374,1,0,-349,2025-04-07 11:37:37.144203,2024-25
40,LaMelo Ball,CHA,23,47,16,31,1504.5,1184,406,1003,40.5,179,528,33.9,193,229,84.3,47,185,232,346,167,54,13,157,2015,13,0,-130,2025-04-07 11:37:37.144203,2024-25
40,Lamar Stevens,MEM,27,13,5,8,110.8,40,14,35,40.0,5,16,31.3,7,9,77.8,3,26,29,5,7,5,3,11,99,0,0,39,2025-04-07 11:37:37.144203,2024-25
40,Landry Shamet,NYK,28,46,29,17,678.9,230,88,195,45.1,47,128,36.7,7,13,53.8,9,45,54,25,22,22,2,49,382,0,0,70,2025-04-07 11:37:37.144203,2024-25
40,Larry Nance Jr.,ATL,32,24,10,14,463.2,203,80,155,51.6,34,76,44.7,9,13,69.2,23,80,103,38,16,20,13,37,467,3,0,-95,2025-04-07 11:37:37.144203,2024-25
40,Lauri Markkanen,UTA,27,47,9,38,1475.8,892,296,700,42.3,138,399,34.6,162,185,87.6,72,206,278,70,66,33,17,79,1415,5,0,-186,2025-04-07 11:37:37.144203,2024-25
40,Leonard Miller,MIN,21,12,10,2,30.8,18,5,14,35.7,0,5,0.0,8,8,100,3,8,11,0,2,2,1,2,38,0,0,-14,2025-04-07 11:37:37.144203,2024-25
40,Lester Quinones,NOP,24,9,3,6,69.7,36,14,26,53.8,6,13,46.2,2,2,100,3,3,6,6,7,1,1,4,51,0,0,1,2025-04-07 11:37:37.144203,2024-25
40,Liam Robbins,MIL,25,13,8,5,57.0,9,2,8,25.0,0,2,0.0,5,10,50.0,7,5,12,2,6,2,2,9,32,0,0,-5,2025-04-07 11:37:37.144203,2024-25
40,Lindy Waters III,DET,27,51,27,24,743.0,238,86,233,36.9,58,170,34.1,8,11,72.7,20,84,104,51,20,26,10,61,527,0,0,10,2025-04-07 11:37:37.144203,2024-25
40,Lonnie Walker IV,PHI,26,16,2,14,348.1,151,56,140,40.0,26,82,31.7,13,17,76.5,5,46,51,42,17,8,4,16,294,1,0,-120,2025-04-07 11:37:37.144203,2024-25
40,Lonzo Ball,CHI,27,35,16,19,777.0,267,89,243,36.6,67,195,34.4,22,27,81.5,25,93,118,115,41,47,17,55,732,0,0,100,2025-04-07 11:37:37.144203,2024-25
40,Luguentz Dort,OKC,25,70,56,14,2042.4,702,252,582,43.3,165,405,40.7,33,44,75.0,88,202,290,113,51,77,39,205,1517,0,0,539,2025-04-07 11:37:37.144203,2024-25
40,Luka Garza,MIN,26,38,27,11,215.9,138,52,105,49.5,10,36,27.8,24,35,68.6,31,22,53,11,11,6,3,29,234,0,0,-3,2025-04-07 11:37:37.144203,2024-25
40,Luke Kennard,MEM,28,63,36,27,1432.2,564,202,422,47.9,111,254,43.7,49,55,89.1,36,139,175,210,71,49,5,55,1180,0,0,112,2025-04-07 11:37:37.144203,2024-25
40,Luke Kornet,BOS,29,69,50,19,1269.2,406,172,253,68.0,0,2,0.0,62,89,69.7,180,190,370,111,28,33,65,110,1283,3,0,373,2025-04-07 11:37:37.144203,2024-25
40,Luke Travers,CLE,23,10,9,1,56.8,8,3,11,27.3,0,4,0.0,2,2,100,5,7,12,5,5,1,1,5,31,0,0,-4,2025-04-07 11:37:37.144203,2024-25
40,Mac McClung,ORL,26,2,1,1,10.2,0,0,2,0.0,0,1,0.0,0,0,0.0,0,1,1,3,0,0,0,2,6,0,0,-2,2025-04-07 11:37:37.144203,2024-25
40,Malachi Flynn,CHA,26,4,2,2,43.7,16,5,13,38.5,1,4,25.0,5,6,83.3,3,4,7,7,4,3,0,4,40,0,0,1,2025-04-07 11:37:37.144203,2024-25
40,Malaki Branham,SAS,21,44,17,27,383.1,200,73,164,44.5,30,77,39.0,24,29,82.8,6,40,46,36,33,9,2,23,309,0,0,-51,2025-04-07 11:37:37.144203,2024-25
40,Malcolm Brogdon,WAS,32,24,6,18,564.1,305,104,240,43.3,16,56,28.6,81,92,88.0,21,70,91,98,38,13,5,30,577,2,0,-121,2025-04-07 11:37:37.144203,2024-25
40,Malevy Leons,OKC,25,6,6,0,21.0,2,0,2,0.0,0,1,0.0,2,4,50.0,1,2,3,1,1,0,0,4,6,0,0,-18,2025-04-07 11:37:37.144203,2024-25
40,Malik Beasley,DET,28,78,43,35,2180.8,1268,437,1018,42.9,301,724,41.6,93,135,68.9,47,164,211,133,82,72,5,120,1870,1,0,178,2025-04-07 11:37:37.144203,2024-25
40,Malik Monk,SAC,27,64,35,29,2047.7,1115,411,936,43.9,139,427,32.6,154,178,86.5,30,215,245,361,158,61,38,157,2090,4,0,118,2025-04-07 11:37:37.144203,2024-25
40,MarJon Beauchamp,NYK,24,34,18,16,151.4,75,26,64,40.6,10,29,34.5,13,18,72.2,11,29,40,10,15,4,1,14,138,0,0,13,2025-04-07 11:37:37.144203,2024-25
40,Marcus Bagley,PHI,23,6,0,6,120.9,27,12,30,40.0,0,13,0.0,3,4,75.0,10,21,31,2,2,3,7,6,95,0,0,-77,2025-04-07 11:37:37.144203,2024-25
40,Marcus Garrett,CHA,26,4,1,3,79.4,28,11,27,40.7,3,8,37.5,3,4,75.0,1,5,6,13,6,3,2,10,64,0,0,-39,2025-04-07 11:37:37.144203,2024-25
40,Marcus Sasser,DET,24,55,30,25,757.4,349,127,272,46.7,56,144,38.9,39,47,83.0,17,50,67,120,51,35,4,68,675,0,0,44,2025-04-07 11:37:37.144203,2024-25
40,Marcus Smart,WAS,31,34,17,17,680.3,305,101,257,39.3,49,141,34.8,54,71,76.1,18,54,72,109,54,39,9,53,645,0,0,42,2025-04-07 11:37:37.144203,2024-25
40,Mark Williams,CHA,23,42,9,33,1115.5,653,261,424,61.6,0,3,0.0,131,163,80.4,125,303,428,105,63,29,52,101,1504,20,0,-244,2025-04-07 11:37:37.144203,2024-25
40,Markelle Fultz,SAC,26,20,8,12,172.1,57,26,64,40.6,4,8,50.0,1,1,100,6,12,18,23,14,10,1,11,132,0,0,5,2025-04-07 11:37:37.144203,2024-25
40,Markieff Morris,LAL,35,14,7,7,131.6,45,16,60,26.7,8,33,24.2,5,6,83.3,3,16,19,15,3,1,2,12,96,0,0,-11,2025-04-07 11:37:37.144203,2024-25
40,Marvin Bagley III,MEM,26,28,5,23,231.5,111,44,87,50.6,3,16,18.8,20,31,64.5,33,39,72,8,11,8,8,15,246,0,0,-29,2025-04-07 11:37:37.144203,2024-25
40,Mason Jones,SAC,26,10,4,6,45.4,23,9,18,50.0,1,8,12.5,4,5,80.0,2,7,9,11,1,0,1,3,52,0,0,1,2025-04-07 11:37:37.144203,2024-25
40,Mason Plumlee,PHX,35,70,32,38,1227.4,314,119,194,61.3,0,3,0.0,76,116,65.5,112,324,436,126,57,31,45,148,1197,2,0,55,2025-04-07 11:37:37.144203,2024-25
40,Matas Buzelis,CHI,20,76,36,40,1403.9,625,230,516,44.6,87,247,35.2,78,96,81.3,52,208,260,69,66,25,70,125,1260,1,0,-53,2025-04-07 11:37:37.144203,2024-25
40,Matisse Thybulle,POR,28,12,7,5,222.7,74,29,65,44.6,14,35,40.0,2,4,50.0,9,30,39,20,8,26,6,8,239,0,0,7,2025-04-07 11:37:37.144203,2024-25
40,Matt Ryan,NYK,27,19,14,5,67.8,28,10,31,32.3,6,19,31.6,2,2,100,0,8,8,3,3,2,0,1,45,0,0,-40,2025-04-07 11:37:37.144203,2024-25
40,Max Christie,DAL,22,75,39,36,2030.3,707,236,558,42.3,111,300,37.0,124,144,86.1,37,207,244,139,79,62,28,113,1399,0,0,-64,2025-04-07 11:37:37.144203,2024-25
40,Max Strus,CLE,29,48,37,11,1212.5,443,155,351,44.2,105,274,38.3,28,34,82.4,53,154,207,151,48,26,10,99,978,0,0,210,2025-04-07 11:37:37.144203,2024-25
40,Maxi Kleber,LAL,33,34,18,16,636.9,103,37,96,38.5,13,49,26.5,16,21,76.2,25,70,95,43,23,9,17,66,337,0,0,-17,2025-04-07 11:37:37.144203,2024-25
40,Maxwell Lewis,BKN,22,25,8,17,283.2,101,39,93,41.9,18,44,40.9,5,8,62.5,17,29,46,16,10,8,6,23,212,0,0,-45,2025-04-07 11:37:37.144203,2024-25
40,Micah Potter,UTA,27,35,9,26,617.3,148,51,116,44.0,30,84,35.7,16,18,88.9,37,109,146,27,27,12,12,46,409,0,0,-78,2025-04-07 11:37:37.144203,2024-25
40,Michael Porter Jr.,DEN,26,74,44,30,2499.1,1351,511,1014,50.4,186,473,39.3,143,186,76.9,134,382,516,163,102,49,36,151,2368,15,0,248,2025-04-07 11:37:37.144203,2024-25
40,Mikal Bridges,NYK,28,78,50,28,2928.8,1396,573,1145,50.0,160,450,35.6,90,111,81.1,67,184,251,287,127,72,41,117,2340,1,0,361,2025-04-07 11:37:37.144203,2024-25
40,Mike Conley,MIN,37,67,41,26,1672.8,567,182,450,40.4,126,300,42.0,77,86,89.5,30,140,170,301,73,77,13,104,1420,1,0,249,2025-04-07 11:37:37.144203,2024-25
40,Miles McBride,NYK,24,60,38,22,1486.3,565,205,502,40.8,106,284,37.3,49,60,81.7,44,105,149,171,39,58,17,98,1186,0,0,200,2025-04-07 11:37:37.144203,2024-25
40,Miles Norris,BOS,24,1,1,0,4.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,2,0,0,-4,2025-04-07 11:37:37.144203,2024-25
40,Mitchell Robinson,NYK,27,15,10,5,241.6,75,32,49,65.3,0,0,0.0,11,15,73.3,43,44,87,10,10,13,15,23,268,2,0,21,2025-04-07 11:37:37.144203,2024-25
40,Mo Bamba,NOP,26,32,19,13,413.5,138,52,112,46.4,15,54,27.8,19,27,70.4,32,113,145,18,20,9,31,56,439,0,0,-75,2025-04-07 11:37:37.144203,2024-25
40,Monté Morris,PHX,29,43,21,22,543.0,218,77,185,41.6,28,81,34.6,36,42,85.7,11,51,62,69,19,20,3,21,446,0,0,63,2025-04-07 11:37:37.144203,2024-25
40,Moritz Wagner,ORL,27,30,18,12,564.2,386,140,249,56.2,27,75,36.0,79,110,71.8,40,108,148,42,49,24,12,55,686,1,0,-17,2025-04-07 11:37:37.144203,2024-25
40,Moses Brown,DAL,25,13,5,8,118.6,76,34,49,69.4,0,0,0.0,8,11,72.7,12,32,44,2,11,6,4,17,151,1,0,-14,2025-04-07 11:37:37.144203,2024-25
40,Moses Moody,GSW,22,70,43,27,1546.5,699,236,538,43.9,122,322,37.9,105,132,79.5,47,129,176,92,50,51,28,107,1235,0,0,123,2025-04-07 11:37:37.144203,2024-25
40,Mouhamed Gueye,ATL,22,29,12,17,451.6,173,64,153,41.8,18,74,24.3,27,34,79.4,29,71,100,22,11,23,29,45,471,1,0,46,2025-04-07 11:37:37.144203,2024-25
40,Moussa Diabaté,CHA,23,69,15,54,1199.2,383,158,265,59.6,0,4,0.0,67,112,59.8,182,245,427,54,58,44,38,106,1164,7,0,-131,2025-04-07 11:37:37.144203,2024-25
40,Myles Turner,IND,29,69,41,28,2094.6,1084,379,785,48.3,153,381,40.2,173,223,77.6,84,368,452,108,118,54,134,178,2234,12,0,207,2025-04-07 11:37:37.144203,2024-25
40,N'Faly Dante,HOU,23,1,0,1,18.6,10,4,6,66.7,0,0,0.0,2,3,66.7,4,5,9,1,1,0,2,4,27,0,0,2,2025-04-07 11:37:37.144203,2024-25
40,Nae'Qwan Tomlin,CLE,24,4,4,0,16.6,12,5,11,45.5,0,2,0.0,2,3,66.7,3,6,9,0,1,0,0,3,22,0,0,-2,2025-04-07 11:37:37.144203,2024-25
40,Naji Marshall,DAL,27,66,31,35,1826.8,873,345,678,50.9,56,207,27.1,127,156,81.4,74,245,319,193,104,68,11,105,1678,6,0,-121,2025-04-07 11:37:37.144203,2024-25
40,Nate Williams,HOU,26,17,14,3,92.1,42,17,40,42.5,4,17,23.5,4,6,66.7,1,6,7,5,9,5,4,10,76,0,0,-8,2025-04-07 11:37:37.144203,2024-25
40,Naz Reid,MIN,25,76,44,32,2098.9,1089,407,882,46.1,170,444,38.3,105,137,76.6,83,374,457,173,105,57,71,181,2176,10,0,324,2025-04-07 11:37:37.144203,2024-25
40,Neemias Queta,BOS,25,59,44,15,799.6,290,124,189,65.6,0,3,0.0,42,56,75.0,84,138,222,38,37,16,37,100,735,0,0,141,2025-04-07 11:37:37.144203,2024-25
40,Nic Claxton,BKN,25,67,19,48,1824.0,692,306,549,55.7,3,19,15.8,77,150,51.3,153,354,507,153,86,59,99,147,1918,13,0,-479,2025-04-07 11:37:37.144203,2024-25
40,Nick Richards,PHX,27,56,17,39,1236.1,525,203,342,59.4,0,2,0.0,119,160,74.4,147,310,457,49,80,14,54,139,1271,16,0,-217,2025-04-07 11:37:37.144203,2024-25
40,Nick Smith Jr.,CHA,20,57,14,43,1300.3,546,208,542,38.4,94,289,32.5,36,39,92.3,13,103,116,129,79,17,6,77,869,0,0,-372,2025-04-07 11:37:37.144203,2024-25
40,Nickeil Alexander-Walker,MIN,26,78,46,32,1978.6,740,259,588,44.0,136,351,38.7,86,111,77.5,51,199,250,209,95,47,32,132,1496,1,0,266,2025-04-07 11:37:37.144203,2024-25
40,Nicolas Batum,LAC,36,76,45,31,1337.0,289,96,227,42.3,81,193,42.0,16,20,80.0,45,168,213,84,32,51,36,108,900,0,0,152,2025-04-07 11:37:37.144203,2024-25
40,Nikola Jović,MIA,21,46,21,25,1155.7,494,172,377,45.6,78,210,37.1,72,87,82.8,26,154,180,131,60,38,13,82,1000,0,0,-20,2025-04-07 11:37:37.144203,2024-25
40,Noah Clowney,BKN,20,46,11,35,1042.3,420,133,372,35.8,87,261,33.3,67,80,83.8,43,138,181,40,46,24,21,105,786,0,0,-261,2025-04-07 11:37:37.144203,2024-25
40,Norman Powell,LAC,31,57,36,21,1836.9,1254,438,902,48.6,173,412,42.0,205,253,81.0,20,161,181,121,102,71,9,106,1791,1,0,330,2025-04-07 11:37:37.144203,2024-25
40,OG Anunoby,NYK,27,72,45,27,2629.7,1304,478,996,48.0,169,446,37.9,179,218,82.1,94,252,346,159,97,106,63,169,2368,1,0,310,2025-04-07 11:37:37.144203,2024-25
40,Obi Toppin,IND,27,75,45,30,1472.3,800,305,568,53.7,106,286,37.1,84,106,79.2,52,247,299,120,63,43,26,103,1483,2,0,-75,2025-04-07 11:37:37.144203,2024-25
40,Ochai Agbaji,TOR,24,62,19,43,1665.5,629,251,507,49.5,93,238,39.1,34,48,70.8,56,178,234,97,53,51,29,119,1242,0,0,-197,2025-04-07 11:37:37.144203,2024-25
40,Olivier-Maxence Prosper,DAL,22,52,27,25,584.1,201,70,174,40.2,12,51,23.5,49,76,64.5,44,82,126,40,14,26,6,28,494,0,0,-104,2025-04-07 11:37:37.144203,2024-25
40,Onyeka Okongwu,ATL,24,71,33,38,1960.9,940,372,653,57.0,43,136,31.6,153,204,75.0,211,412,623,161,82,65,67,182,2243,26,0,27,2025-04-07 11:37:37.144203,2024-25
40,Orlando Robinson,TOR,24,43,22,21,736.2,294,112,251,44.6,17,48,35.4,53,68,77.9,84,124,208,74,48,17,16,95,706,4,0,-103,2025-04-07 11:37:37.144203,2024-25
40,Oscar Tshiebwe,UTA,25,11,2,9,186.2,62,23,39,59.0,0,0,0.0,16,20,80.0,30,56,86,7,6,9,0,18,197,1,0,-2,2025-04-07 11:37:37.144203,2024-25
40,Oshae Brissett,PHI,26,6,1,5,142.2,52,19,39,48.7,6,18,33.3,8,14,57.1,7,15,22,4,8,4,3,14,97,0,0,-31,2025-04-07 11:37:37.144203,2024-25
40,Oso Ighodaro,PHX,22,57,24,33,941.0,232,102,164,62.2,0,2,0.0,28,48,58.3,57,145,202,64,33,24,24,98,681,0,0,5,2025-04-07 11:37:37.144203,2024-25
40,Ousmane Dieng,OKC,21,37,30,7,404.8,142,54,125,43.2,23,71,32.4,11,16,68.8,18,63,81,31,18,17,7,33,340,0,0,45,2025-04-07 11:37:37.144203,2024-25
40,P.J. Tucker,NYK,39,1,0,1,1.8,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,2025-04-07 11:37:37.144203,2024-25
40,P.J. Washington,DAL,26,55,30,25,1775.3,808,291,645,45.1,86,230,37.4,140,192,72.9,79,350,429,124,113,60,59,130,1753,14,0,51,2025-04-07 11:37:37.144203,2024-25
40,PJ Dozier,MIN,28,9,7,2,34.9,7,2,3,66.7,2,3,66.7,1,6,16.7,1,4,5,5,1,1,0,3,23,0,0,-4,2025-04-07 11:37:37.144203,2024-25
40,PJ Hall,DEN,23,19,12,7,66.2,33,14,24,58.3,2,8,25.0,3,4,75.0,6,16,22,4,2,0,4,11,75,0,0,-2,2025-04-07 11:37:37.144203,2024-25
40,Pacôme Dadiet,NYK,19,17,13,4,100.1,26,9,28,32.1,6,18,33.3,2,3,66.7,0,14,14,5,3,3,2,6,62,0,0,-13,2025-04-07 11:37:37.144203,2024-25
40,Paolo Banchero,ORL,22,44,19,25,1515.3,1143,394,870,45.3,83,260,31.9,272,373,72.9,49,282,331,209,132,36,27,92,1911,10,0,-36,2025-04-07 11:37:37.144203,2024-25
